source_id,path,original_filename,checksum,source_priority,disclosure_level,parse_status,notes
ASP-P0-C5C57C0EBD89,01_RAW_SOURCES/P0_ACTIVE_PROMPT/Asperitas Operating System v8.0 (2).pdf,Asperitas Operating System v8.0 (2).pdf,0ec15b71ae22f419db67a640975deef4cabcc764772b4487fa6063ab00910d70,P0,confidential,not_attempted,file_type=pdf
ASP-P0-45830DF4FAD8,01_RAW_SOURCES/P0_ACTIVE_PROMPT/Asperitas Operating System v9.0.pdf,Asperitas Operating System v9.0.pdf,1c948a1a1b9203aa0874fea20d5c66b02a75b05358819c352903419e63fd69aa,P0,confidential,not_attempted,file_type=pdf
ASP-P0-911DBBA63783,01_RAW_SOURCES/P0_ACTIVE_PROMPT/Asperitas_AOS_v10_0_Prompt.pdf,Asperitas_AOS_v10_0_Prompt.pdf,2e37ca74827bb5e0e64f961f87df05ecd1f2181439755690926779b2b93e818b,P0,confidential,not_attempted,file_type=pdf
ASP-P0-6E855DC78722,01_RAW_SOURCES/P0_ACTIVE_PROMPT/Asperitas_AOS_v10_2_Universal_AI_Tool_Master_Prompt.md,Asperitas_AOS_v10_2_Universal_AI_Tool_Master_Prompt.md,0b45c6c438a36bee835f58daf1c641827709c16c234e6709e79e81df44a8c70f,P0,confidential,not_attempted,file_type=text_or_binary
ASP-P0-E0E74C368EF6,01_RAW_SOURCES/P0_ACTIVE_PROMPT/Asperitas_AOS_v10_2_Universal_Prompt_And_Codex_Agent_Constitution.pdf,Asperitas_AOS_v10_2_Universal_Prompt_And_Codex_Agent_Constitution.pdf,30b348bf8b7fd9d4340d37f141041c5374a8073df888af420359d20404758e10,P0,confidential,not_attempted,file_type=pdf
ASP-P0-371A302FC971,01_RAW_SOURCES/P0_ACTIVE_PROMPT/Asperitas_AOS_v10_3_Codex_AGENTS.md,Asperitas_AOS_v10_3_Codex_AGENTS.md,593fad23cb9a0e00d4425ba8bee6c4b623ede6138cdee3f1c9dfc2c6101787ef,P0,confidential,not_attempted,file_type=text_or_binary
ASP-P0-90769B33F8D6,01_RAW_SOURCES/P0_ACTIVE_PROMPT/Asperitas_AOS_v10_3_Master_Format_Advanced_Prompt_Constitution.pdf,Asperitas_AOS_v10_3_Master_Format_Advanced_Prompt_Constitution.pdf,2957f6a2a0c42e3efee200c163787113ef7a0a2505e3d8fb85bcbfdf2cb53075,P0,confidential,not_attempted,file_type=pdf
ASP-P0-B3DCAB692FD0,01_RAW_SOURCES/P0_ACTIVE_PROMPT/Asperitas_AOS_v10_3_Universal_AI_Tool_Master_Prompt.md,Asperitas_AOS_v10_3_Universal_AI_Tool_Master_Prompt.md,984903424feeec5c5949d1d3a2b5861e6f4968c5db64599a7d6c177196aec8a6,P0,confidential,not_attempted,file_type=text_or_binary
ASP-P0-4B079861EFF7,01_RAW_SOURCES/P0_ACTIVE_PROMPT/Asperitas_Codex_AI_Agent_Build_Guidebook_v1.0.pdf,Asperitas_Codex_AI_Agent_Build_Guidebook_v1.0.pdf,6ac9a18aadeff68e44978c071673d56d5c7dbbb82f2d560f20222472751989e3,P0,confidential,not_attempted,file_type=pdf
ASP-P0-50F015DD866E,01_RAW_SOURCES/P0_ACTIVE_PROMPT/Asperitas_Codex_Master_Constitution_DB_Integration_Guide_v1_2.pdf,Asperitas_Codex_Master_Constitution_DB_Integration_Guide_v1_2.pdf,daf4591d3e475b03378b4c6e649107dec387ba3cee9c7be40848345364a4d6aa,P0,confidential,not_attempted,file_type=pdf
ASP-P0-863DBCDB2E10,01_RAW_SOURCES/P0_ACTIVE_PROMPT/P0_ACTIVE_PROMPT_MASTER_CONSTITUTION.pdf,P0_ACTIVE_PROMPT_MASTER_CONSTITUTION.pdf,244acc5594b85328bf0957e7ee645ef4f729d03a5be687222f28bbae272e8363,P0,confidential,not_attempted,file_type=pdf
ASP-P1-BCDCD0F91F54,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/(2019) 합성생물학 기반의 유전자회로 연구동향 (1).pdf,(2019) 합성생물학 기반의 유전자회로 연구동향 (1).pdf,bedc13a26b09719b8c0f383d0d9fdce98ef4277defc6261e0f1881676fcd7403,P1,confidential,not_attempted,file_type=pdf
ASP-P1-B88E72CFE904,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/(2021) 합성생물학과 화이트바이오 산업.pdf,(2021) 합성생물학과 화이트바이오 산업.pdf,54b7a02fc9e398b370cc376cb9e27a06ae54b4bf1d19a7c36e3425da8642a4ca,P1,confidential,not_attempted,file_type=pdf
ASP-P1-3E5B6CDCFD10,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/(2023) 합성생물학 기반 신약개발 현황 및 전망.pdf,(2023) 합성생물학 기반 신약개발 현황 및 전망.pdf,2661b9cce07a2d80682741764e684520f07159c68ef97e51e50f9396865cbc0e,P1,confidential,not_attempted,file_type=pdf
ASP-P1-66E54E1C1C61,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/(2023) 합성생물학 핵심기술 및 활용 현황.pdf,(2023) 합성생물학 핵심기술 및 활용 현황.pdf,9ccaac91f5fdcc0c5d7a9c76e909d0c1311ed0d60145485fa69afa280e53b5d8,P1,confidential,not_attempted,file_type=pdf
ASP-P1-443A5228ACE9,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/(2024) 바이오파운드리 구축.pdf,(2024) 바이오파운드리 구축.pdf,2ef229f8409abc8b197b88658378694d4da8addfa2769c2f496e3f0f555ba7b1,P1,confidential,not_attempted,file_type=pdf
ASP-P1-110E8B9D975E,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/(2025) 무세포 합성생물학의 연구개발 동향 및 전망.pdf,(2025) 무세포 합성생물학의 연구개발 동향 및 전망.pdf,1c75cd8048c38e6fa5bc16278ab1ba7efcdf706fa281acf17ab5210fa4aeeb3b,P1,confidential,not_attempted,file_type=pdf
ASP-P1-CDA2C5902D16,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/(2025) 합성생물학 발전에 따른 LMO 규제 동향.pdf,(2025) 합성생물학 발전에 따른 LMO 규제 동향.pdf,190a43aa9bfd2e4a67e5e19ecdf7586b3017985cf1b5899afcedcf8bff2353b9,P1,confidential,not_attempted,file_type=pdf
ASP-P1-E4B82C61A4D2,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/(2025) 합성생물학 분야 기술경쟁력 및 정부 R&D 투자현황 분석.pdf,(2025) 합성생물학 분야 기술경쟁력 및 정부 R&D 투자현황 분석.pdf,eefee57e298a48f4cd8bcec9ef7c49a04508ad2ad9807faaaae306cb6705fe0a,P1,confidential,not_attempted,file_type=pdf
ASP-P1-9ABEC2B303F4,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/(2025) 합성생물학 육성법의 주요 내용 및 시사점 (1).pdf,(2025) 합성생물학 육성법의 주요 내용 및 시사점 (1).pdf,de30c915a4c443e18ea77f23a5b7340306c4b8bb4be27ce76e73ebc5d5a06209,P1,confidential,not_attempted,file_type=pdf
ASP-P1-D88F676B2EAD,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/(2025) 합성생물학을 중심으로 국가 바이오 경쟁력 (1).pdf,(2025) 합성생물학을 중심으로 국가 바이오 경쟁력 (1).pdf,41207603f6715bb823cc4831e633af0204223d2eac49ece5d02adce333ac7280,P1,confidential,not_attempted,file_type=pdf
ASP-P1-640D536D0654,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/(2025) 합성생물학을 활용한 미생물-전극 간 전자 흐름의 재설계.pdf,(2025) 합성생물학을 활용한 미생물-전극 간 전자 흐름의 재설계.pdf,e4383e9242595d8b0904d7cf22bbacab3c1edf1a9f7b857c3e7044e40c54fc52,P1,confidential,not_attempted,file_type=pdf
ASP-P1-3D47252E9E73,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/(2025) 합성생물학을 활용한 항생제 개발 연구 동향.pdf,(2025) 합성생물학을 활용한 항생제 개발 연구 동향.pdf,3329582a40e4ecce996ee5fad5cd1028806533a456ed034662cfc7ad51e4320e,P1,confidential,not_attempted,file_type=pdf
ASP-P1-0ADEABD08E00,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/(2025) 합성생물학의 정책 과제와 혁신 기회.pdf,(2025) 합성생물학의 정책 과제와 혁신 기회.pdf,789a9bc70987fbe10ef196895b4822d8cacb5ea67f775662d73be89456a693e0,P1,confidential,not_attempted,file_type=pdf
ASP-P1-598BE0877238,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/(2025)합성생물학 성장 전략과 정책 고려사항.pdf,(2025)합성생물학 성장 전략과 정책 고려사항.pdf,b078ce7170458e983852515de6d245ad228b473a5af463fc832a24dc98b744db,P1,confidential,not_attempted,file_type=pdf
ASP-P1-6679376E6A65,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/(2026) 2026-2036 글로벌 합성생물학 시장 전망 (1).pdf,(2026) 2026-2036 글로벌 합성생물학 시장 전망 (1).pdf,bc52a32ec6c6ded30dbeac2eea5ef937b25cf8325fe7f849440c8b6d9b10fb5d,P1,confidential,not_attempted,file_type=pdf
ASP-P1-EFE4C8953743,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/(2026) CRISPR_합성생물학 융합 설계 전략.pdf,(2026) CRISPR_합성생물학 융합 설계 전략.pdf,dafd5d28444f9320f6e8d66e9b6453736a1ebfb56b46af2a7632ecbbfb5e8f86,P1,confidential,not_attempted,file_type=pdf
ASP-P1-B0626C24CBDD,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/(2026) 합성생물학 4P 분석.pdf,(2026) 합성생물학 4P 분석.pdf,4f7a3b66a50159c9b390569efe4b5c828245e5f098fe8c5a36da1b59d5df1367,P1,confidential,not_attempted,file_type=pdf
ASP-P1-1B8BAF3E5BFF,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/2026 PTMC project.pptx,2026 PTMC project.pptx,3782379cf4c34f7cbd19e33a90a6cad44b7770f7e8dea1a18a912f4191deeb9e,P1,confidential,not_attempted,file_type=zip
ASP-P1-32A5BF168D49,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/AI X Business Strategy.hwpx,AI X Business Strategy.hwpx,8a80784f171812fb69019a9c89a5884a319a78a668802e5ec379a06592e1af3a,P1,confidential,not_attempted,file_type=zip
ASP-P1-916369F1B612,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/AI 공부 로드맵.hwpx,AI 공부 로드맵.hwpx,b708bfa4e86dbcfd24887cda9f702ec07b073fd6c8da6e1356ba69413a5c3d43,P1,confidential,not_attempted,file_type=zip
ASP-P1-F099FB0B4BFF,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/Analysis about China&AI (1).hwpx,Analysis about China&AI (1).hwpx,b2f8db4aef1acea20273d5d1d1c238cf366b7d9a86b86e7ee0799743b30175fd,P1,confidential,not_attempted,file_type=zip
ASP-P1-95D397C8A6CF,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/Analysis of China&AI.hwpx,Analysis of China&AI.hwpx,09525212ed1d9f00ff210be5dd154fdeb184b6aa939d2b48f4aa160e8fd3c2a0,P1,confidential,not_attempted,file_type=zip
ASP-P1-6E230C13F9D6,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/Asperitas Inc. IR deck.pdf,Asperitas Inc. IR deck.pdf,8dffa954a986cfaa330e96b322d0de888b8ecc5ece8182fa6c27e039b99ca8e2,P1,confidential,not_attempted,file_type=pdf
ASP-P1-1A769175DE82,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/Asperitas 소개 (2).docx,Asperitas 소개 (2).docx,4228ccb5ab272297899c180076324253624038db5dbdf14e03b0bf9b7def9947,P1,confidential,not_attempted,file_type=zip
ASP-P1-47A329949B76,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/BRIC View 2026_T03_정희진.pdf,BRIC View 2026_T03_정희진.pdf,8aeda3cccda5bc14c19738223f860e6d687aa460b641e1261b6f03c495220bca,P1,confidential,not_attempted,file_type=pdf
ASP-P1-02FC597BF7BB,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/protein design.pdf,protein design.pdf,7f138fc40fbebac58ef1a748d14455804a9d618909e75198d0c7a253fd641369,P1,confidential,not_attempted,file_type=pdf
ASP-P1-33E6F77D4912,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/s41580-020-0259-3.pdf,s41580-020-0259-3.pdf,5e284d789fd79ca6700d4e17ba8aca06e2051c9137987e099365c1d87e4fdba8,P1,confidential,not_attempted,file_type=pdf
ASP-P1-5CC13E0341F3,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/s44385-025-00054-6.pdf,s44385-025-00054-6.pdf,278ba0f658a04405feb98478a314b1d03e227b3161f739eda130407f3ba0197b,P1,confidential,not_attempted,file_type=pdf
ASP-P1-054455A062D6,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/SEED 후기.pdf,SEED 후기.pdf,0d71a0849d077783b58cba94b487f5e01e020419eb73334d3cb59175af819f31,P1,confidential,not_attempted,file_type=pdf
ASP-P1-1A21502C7D06,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/펭수생물.pdf,펭수생물.pdf,7fb4cfe8e67e2e6e99691109319e344e8cb3802e739e9b67c4bf242a5910d60f,P1,confidential,not_attempted,file_type=pdf
ASP-P1-7288C01A67B6,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/합성생물학 보고서.zip,합성생물학 보고서.zip,1e9d3cd5732fb12e15c0ccb0af4ccc10c3b679003c2444d03dffeaec62d6f421,P1,confidential,not_attempted,file_type=zip
ASP-P1-8DD7F1D2334E,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/합성생물학 정리 보고서.docx,합성생물학 정리 보고서.docx,47c0109e03dcc245e62a99deb37f6dc81c1968ef1b46d9d203f18658f895649a,P1,confidential,not_attempted,file_type=zip
ASP-P1-E524B767A9ED,01_RAW_SOURCES/P1_RND_PROJECTS/2026 PTMC project.pptx,2026 PTMC project.pptx,3782379cf4c34f7cbd19e33a90a6cad44b7770f7e8dea1a18a912f4191deeb9e,P1,confidential,not_attempted,file_type=zip
ASP-P4-0F153E4ED0BB,01_RAW_SOURCES/P4_REGULATORY_GOVERNMENT/연구과제.hwpx,연구과제.hwpx,506bf288b0c227c9952c9c29424816c9948341bdbe51d41ee44e82f737c7884d,P4,external_safe,not_attempted,file_type=zip
ASP-P5-513F4BBB64A5,01_RAW_SOURCES/P5_INDUSTRY_INTELLIGENCE/SEED 후기.pdf,SEED 후기.pdf,0d71a0849d077783b58cba94b487f5e01e020419eb73334d3cb59175af819f31,P5,internal,not_attempted,file_type=pdf
ASP-P0-6679ECBF85C3,AGENTS.md,AGENTS.md,5a18ed2bc3a450eaa9b624c5c36ec798e028273fbd23b10fee7a755b87d5807a,P0,confidential,not_attempted,file_type=utf16_text
ASP-P0-39AB309A27B7,README.md,README.md,c624e0299840898054074fed552f73db22c3269ca3fc029638e53e812f864574,P0,confidential,not_attempted,file_type=utf16_text
