source_id,title,organization,use_case,url,source_type,license_status,ingestion_status,confidence
S01,OpenAI Evals GitHub,OpenAI,Eval framework for LLMs/systems; private/custom eval patterns,https://github.com/openai/evals,official_github,verify_before_ingestion,source_mapped_not_ingested,high
S02,OpenAI structured output eval cookbook,OpenAI,Structured output evaluation example with Evals API,https://developers.openai.com/cookbook/examples/evaluation/use-cases/structured-outputs-evaluation,official_or_company_web,verify_before_ingestion,source_mapped_not_ingested,high
S03,OpenAI Model Spec / model_spec_evals,OpenAI,Desired model behavior and evaluation harness,https://github.com/openai/model_spec_evals,official_github,verify_before_ingestion,source_mapped_not_ingested,high
S04,OpenAI Agents SDK results,OpenAI,Typed final outputs and approval interruption patterns,https://openai.github.io/openai-agents-python/results/,official_or_company_web,verify_before_ingestion,source_mapped_not_ingested,high
S05,Claude Agent SDK overview,Anthropic,"Production agent loop, tools, context management",https://code.claude.com/docs/en/agent-sdk/overview,official_or_company_web,verify_before_ingestion,source_mapped_not_ingested,high
S06,Claude Constitution,Anthropic,Constitutional behavior framework,https://www.anthropic.com/constitution,official_or_company_web,verify_before_ingestion,source_mapped_not_ingested,high
S07,MCP engineering article,Anthropic,Open standard for connecting AI agents to external systems,https://www.anthropic.com/engineering/code-execution-with-mcp,official_or_company_web,verify_before_ingestion,source_mapped_not_ingested,high
S08,Gemini API Cookbook,Google,Structured learning path and practical API examples,https://github.com/google-gemini/cookbook,official_github,verify_before_ingestion,source_mapped_not_ingested,high
S09,Gemini function calling cookbook,Google,Function calling with REST / notebooks,https://github.com/google-gemini/cookbook/blob/main/quickstarts/Function_calling.ipynb,official_github,verify_before_ingestion,source_mapped_not_ingested,high
S10,AlphaFold 3 / Isomorphic Labs article,Isomorphic Labs,Drug design engine beyond structure prediction,https://www.isomorphiclabs.com/articles/the-isomorphic-labs-drug-design-engine-unlocks-a-new-frontier,official_or_company_web,verify_before_ingestion,source_mapped_not_ingested,high
S11,Isomorphic Labs Our Tech,Isomorphic Labs,AlphaFold 3 and end-to-end drug design engine framing,https://www.isomorphiclabs.com/our-tech,official_or_company_web,verify_before_ingestion,source_mapped_not_ingested,high
S12,DeepSeek-V3 GitHub,DeepSeek,"MoE, MLA, DeepSeekMoE, multi-token prediction",https://github.com/deepseek-ai/deepseek-v3,official_github,verify_before_ingestion,source_mapped_not_ingested,high
S13,DeepSeek-R1 GitHub,DeepSeek,R1/R1-Zero derived from V3-base; open model downloads,https://github.com/deepseek-ai/deepseek-r1,official_github,verify_before_ingestion,source_mapped_not_ingested,high
S14,Meta Llama Cookbook,Meta AI,"Inference, fine-tuning and end-to-end recipes",https://github.com/meta-llama/llama-cookbook,official_github,verify_before_ingestion,source_mapped_not_ingested,high
S15,Mistral AI platform page,Mistral AI,"Enterprise AI platform: agents, evals, guardrails, deployment portability",https://mistral.ai/,official_or_company_web,verify_before_ingestion,source_mapped_not_ingested,high
S16,Cohere Aya paper,Cohere For AI,Multilingual instruction tuning/evaluation across 99+ languages,https://arxiv.org/abs/2402.07827,paper,verify_before_ingestion,source_mapped_not_ingested,high
S17,Z.ai / GLM open-source repo,Z.ai,Hybrid reasoning modes and open model releases,https://github.com/zai-org/GLM-4.5,official_github,verify_before_ingestion,source_mapped_not_ingested,high
S18,LangGraph GitHub,LangChain,"Long-running, stateful agent orchestration",https://github.com/langchain-ai/langgraph,official_github,verify_before_ingestion,source_mapped_not_ingested,high
S19,LangSmith / LangGraph docs via LangChain,LangChain,"Agent orchestration, debug, scale, eval ecosystem",https://www.langchain.com/langgraph,official_or_company_web,verify_before_ingestion,source_mapped_not_ingested,high
S20,LlamaIndex GitHub,LlamaIndex,"Agentic applications, parsing, extraction, indexing",https://github.com/run-llama/llama_index,official_github,verify_before_ingestion,source_mapped_not_ingested,high
S21,LlamaIndex Workflows,LlamaIndex,"Event-driven, async, step-based workflows",https://github.com/run-llama/llama-agents,official_github,verify_before_ingestion,source_mapped_not_ingested,high
S22,CrewAI docs,CrewAI,"Multi-agent systems with guardrails, memory, knowledge, observability",https://docs.crewai.com/,official_or_company_web,verify_before_ingestion,source_mapped_not_ingested,high
S23,W&B Weave GitHub,Weights & Biases,Trace/debug LLM IO and rigorous evaluations,https://github.com/wandb/weave,official_github,verify_before_ingestion,source_mapped_not_ingested,high
S24,W&B Weave docs,Weights & Biases,Observability and evaluation with LLM judges/custom scorers,https://docs.wandb.ai/weave,official_or_company_web,verify_before_ingestion,source_mapped_not_ingested,high
S25,Hugging Face TRL,Hugging Face,SFT/RLHF/GRPO-style post-training workflows,https://github.com/huggingface/trl,official_github,verify_before_ingestion,source_mapped_not_ingested,high
S26,Hugging Face PEFT,Hugging Face,Parameter-efficient fine-tuning to reduce compute/storage,https://github.com/huggingface/peft,official_github,verify_before_ingestion,source_mapped_not_ingested,high
S27,Baseten Truss,Baseten,Open-source packaging/deployment for model serving,https://github.com/basetenlabs/truss,official_github,verify_before_ingestion,source_mapped_not_ingested,high
S28,Modal docs,Modal,Serverless compute/inference/training/sandboxes,https://modal.com/docs/guide,official_or_company_web,verify_before_ingestion,source_mapped_not_ingested,high
S29,MLflow,Databricks/MLflow,"Open-source AI engineering platform for agents, LLMs, ML",https://mlflow.org/,official_or_company_web,verify_before_ingestion,source_mapped_not_ingested,high
S30,Databricks Model Serving,Databricks,Unified REST API for real-time/batch model serving,https://docs.databricks.com/aws/en/machine-learning/model-serving/,official_or_company_web,verify_before_ingestion,source_mapped_not_ingested,high
S31,Perplexity API Platform,Perplexity,Real-time web search and grounded AI API,https://www.perplexity.ai/api-platform,official_or_company_web,verify_before_ingestion,source_mapped_not_ingested,high
S32,Perplexity Sonar API,Perplexity,Web-grounded AI responses with tools/search options,https://docs.perplexity.ai/docs/sonar/quickstart,official_or_company_web,verify_before_ingestion,source_mapped_not_ingested,high
S33,Glean Work AI / Knowledge Graph,Glean,Enterprise knowledge graph/search/agent governance,https://www.glean.com/,official_or_company_web,verify_before_ingestion,source_mapped_not_ingested,high
S34,Recursion RxRx Datasets,Recursion,Public research datasets repository,https://github.com/recursionpharma/rxrx-datasets,official_github,verify_before_ingestion,source_mapped_not_ingested,high
S35,RxRx3 public map of biology,Recursion,"Public subset of Recursion dataset, <1% of total",https://www.rxrx.ai/rxrx3,official_or_company_web,verify_before_ingestion,source_mapped_not_ingested,high
S36,OpenAI/Ginkgo autonomous lab PDF,OpenAI/Ginkgo,GPT-5 autonomous lab for CFPS optimization,https://cdn.openai.com/pdf/5a12a3bc-96b7-4e07-9386-db6ee5bb2ed9/using-a-gpt-5-driven-autonomous-lab-to-optimize-the-cost-and-titer-of-cell-free-protein-synthesis.pdf,paper,verify_before_ingestion,source_mapped_not_ingested,high
S37,Ginkgo CFPS automation interface GitHub,Ginkgo Bioworks,Interface between GPT-5 and autonomous laboratory,https://github.com/ginkgobioworks/ginkgo-automation-cfps,official_github,verify_before_ingestion,source_mapped_not_ingested,high
S38,Insilico DORA news,Insilico Medicine,Agentic research document drafting with agents/prompts/workflows,https://insilico.com/news/kv5e80yc41-insilico-open-sources-dora-on-github-sup,official_or_company_web,verify_before_ingestion,source_mapped_not_ingested,high
S39,Insilico GitHub,Insilico Medicine,DORA and other public repos,https://github.com/insilicomedicine,official_github,verify_before_ingestion,source_mapped_not_ingested,high
S40,GenerateBio Chroma GitHub,Generate:Biomedicines,Programmable generative protein design model,https://github.com/generatebio/chroma,official_github,verify_before_ingestion,source_mapped_not_ingested,high
S41,Chroma Nature paper,Generate:Biomedicines,Programmable generative protein design,https://www.nature.com/articles/s41586-023-06728-8,paper,verify_before_ingestion,source_mapped_not_ingested,high
S42,Owkin/Substra GitHub,Owkin / LF AI & Data,Open-source federated learning software,https://github.com/substra,official_github,verify_before_ingestion,source_mapped_not_ingested,high
S43,Substra docs,Owkin / LF AI & Data,Production federated learning environments,https://docs.substra.org/,official_or_company_web,verify_before_ingestion,source_mapped_not_ingested,high
S44,BenevolentAI data foundations,BenevolentAI,Knowledge graph enriched with data and products/tools on top,https://www.benevolent.com/news-and-media/blog-and-videos/building-data-foundations-accelerate-drug-discovery/,official_or_company_web,verify_before_ingestion,source_mapped_not_ingested,high
S45,AtomNet paper,Atomwise,Structure-based deep convolutional network for bioactivity prediction,https://arxiv.org/abs/1510.02855,paper,verify_before_ingestion,source_mapped_not_ingested,high
S46,AtomNet Scientific Reports 2024,Atomwise,Virtual HTS campaign with AtomNet,https://www.nature.com/articles/s41598-024-54655-z,paper,verify_before_ingestion,source_mapped_not_ingested,high
S47,Exscientia UKRI case study,Exscientia,AI-designed drug candidate pipeline,https://www.ukri.org/who-we-are/how-we-are-doing/research-outcomes-and-impact/bbsrc/exscientia-a-clinical-pipeline-for-ai-designed-drug-candidates/,official_or_company_web,verify_before_ingestion,source_mapped_not_ingested,high
S48,Sanofi-Formation Bio-OpenAI announcement,Formation Bio / Sanofi / OpenAI,AI-powered software across drug development lifecycle,https://www.sanofi.com/en/media-room/press-releases/2024/2024-05-21-05-30-00-2885244,official_or_company_web,verify_before_ingestion,source_mapped_not_ingested,high
S49,Formation Bio Muse,Formation Bio,AI tool for patient recruitment in drug development,https://www.formation.bio/press/introducing-muse,official_or_company_web,verify_before_ingestion,source_mapped_not_ingested,high
S50,Xaira Therapeutics official,Xaira Therapeutics,"Predictive AI across target, therapeutic, patient selection",https://www.xaira.com/,official_or_company_web,verify_before_ingestion,source_mapped_not_ingested,high
S51,Recursion official technology page,Recursion,"Recursion OS, data, ML models, BioHive-2",https://www.recursion.com/,official_or_company_web,verify_before_ingestion,source_mapped_not_ingested,high
