source_id,title,file_name,relative_path,absolute_path,sha256,file_size_bytes,modified_utc,source_priority,source_type,disclosure_level,origin,author_or_owner,date_created,date_accessed,jurisdiction,license_status,confidentiality_notes,pii_status,verification_status,ingestion_status,legal_review_status,wet_lab_validation_status,provenance,summary,evidence_label,risk_flags,allowed_use_cases,prohibited_use_cases
ASP-P0-244ACC5594B8,P0_ACTIVE_PROMPT_MASTER_CONSTITUTION,P0_ACTIVE_PROMPT_MASTER_CONSTITUTION.pdf,01_RAW_SOURCES/P0_ACTIVE_PROMPT/P0_ACTIVE_PROMPT_MASTER_CONSTITUTION.pdf,C:\Users\jbc89\OneDrive\Pictures\바탕 화면\asperitas-agent\01_RAW_SOURCES\P0_ACTIVE_PROMPT\P0_ACTIVE_PROMPT_MASTER_CONSTITUTION.pdf,244acc5594b85328bf0957e7ee645ef4f729d03a5be687222f28bbae272e8363,959899,2026-06-09T15:36:33.080114+00:00,P0,prompt,restricted,uploaded,,,2026-06-11,unknown,restricted,Default classification from source priority and repository path: restricted.,unknown,partially_verified,chunked,not_reviewed,not_applicable,01_RAW_SOURCES/P0_ACTIVE_PROMPT/P0_ACTIVE_PROMPT_MASTER_CONSTITUTION.pdf,Registered local source file classified as P0/prompt with restricted disclosure. Content claims require retrieval-level citation.,Document-Supported Fact,external_comm,agent_development|operations|rag|historical_context,public|external_unapproved
ASP-P1-BEDC13A26B09,(2019) 합성생물학 기반의 유전자회로 연구동향 (1),(2019) 합성생물학 기반의 유전자회로 연구동향 (1).pdf,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/(2019) 합성생물학 기반의 유전자회로 연구동향 (1).pdf,C:\Users\jbc89\OneDrive\Pictures\바탕 화면\asperitas-agent\01_RAW_SOURCES\P1_ASPERITAS_INTERNAL\(2019) 합성생물학 기반의 유전자회로 연구동향 (1).pdf,bedc13a26b09719b8c0f383d0d9fdce98ef4277defc6261e0f1881676fcd7403,914271,2026-06-06T15:53:25.067928+00:00,P1,internal,confidential,uploaded,,,2026-06-11,unknown,restricted,Default classification from source priority and repository path: confidential.,unknown,unverified,chunked,not_reviewed,not_applicable,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/(2019) 합성생물학 기반의 유전자회로 연구동향 (1).pdf,Registered local source file classified as P1/internal with confidential disclosure. Content claims require retrieval-level citation.,Document-Supported Fact,biosafety|external_comm,strategy|science|compliance|market|fundraising|operations|agent_development|rag|historical_context,public|external_unapproved
ASP-P1-54B7A02FC9E3,(2021) 합성생물학과 화이트바이오 산업,(2021) 합성생물학과 화이트바이오 산업.pdf,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/(2021) 합성생물학과 화이트바이오 산업.pdf,C:\Users\jbc89\OneDrive\Pictures\바탕 화면\asperitas-agent\01_RAW_SOURCES\P1_ASPERITAS_INTERNAL\(2021) 합성생물학과 화이트바이오 산업.pdf,54b7a02fc9e398b370cc376cb9e27a06ae54b4bf1d19a7c36e3425da8642a4ca,581984,2026-06-06T15:53:24.569217+00:00,P1,internal,confidential,uploaded,,,2026-06-11,unknown,restricted,Default classification from source priority and repository path: confidential.,unknown,unverified,chunked,not_reviewed,not_applicable,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/(2021) 합성생물학과 화이트바이오 산업.pdf,Registered local source file classified as P1/internal with confidential disclosure. Content claims require retrieval-level citation.,Document-Supported Fact,biosafety|external_comm,strategy|science|compliance|market|fundraising|operations|agent_development|rag|historical_context,public|external_unapproved
ASP-P1-2661B9CCE07A,(2023) 합성생물학 기반 신약개발 현황 및 전망,(2023) 합성생물학 기반 신약개발 현황 및 전망.pdf,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/(2023) 합성생물학 기반 신약개발 현황 및 전망.pdf,C:\Users\jbc89\OneDrive\Pictures\바탕 화면\asperitas-agent\01_RAW_SOURCES\P1_ASPERITAS_INTERNAL\(2023) 합성생물학 기반 신약개발 현황 및 전망.pdf,2661b9cce07a2d80682741764e684520f07159c68ef97e51e50f9396865cbc0e,1622907,2026-06-06T15:53:23.934561+00:00,P1,internal,confidential,uploaded,,,2026-06-11,unknown,restricted,Default classification from source priority and repository path: confidential.,unknown,unverified,chunked,not_reviewed,not_applicable,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/(2023) 합성생물학 기반 신약개발 현황 및 전망.pdf,Registered local source file classified as P1/internal with confidential disclosure. Content claims require retrieval-level citation.,Document-Supported Fact,biosafety|external_comm,strategy|science|compliance|market|fundraising|operations|agent_development|rag|historical_context,public|external_unapproved
ASP-P1-9CCAAC91F5FD,(2023) 합성생물학 핵심기술 및 활용 현황,(2023) 합성생물학 핵심기술 및 활용 현황.pdf,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/(2023) 합성생물학 핵심기술 및 활용 현황.pdf,C:\Users\jbc89\OneDrive\Pictures\바탕 화면\asperitas-agent\01_RAW_SOURCES\P1_ASPERITAS_INTERNAL\(2023) 합성생물학 핵심기술 및 활용 현황.pdf,9ccaac91f5fdcc0c5d7a9c76e909d0c1311ed0d60145485fa69afa280e53b5d8,1669697,2026-06-06T15:53:23.436347+00:00,P1,internal,confidential,uploaded,,,2026-06-11,unknown,restricted,Default classification from source priority and repository path: confidential.,unknown,unverified,chunked,not_reviewed,not_applicable,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/(2023) 합성생물학 핵심기술 및 활용 현황.pdf,Registered local source file classified as P1/internal with confidential disclosure. Content claims require retrieval-level citation.,Document-Supported Fact,biosafety|external_comm,strategy|science|compliance|market|fundraising|operations|agent_development|rag|historical_context,public|external_unapproved
ASP-P1-2EF229F8409A,(2024) 바이오파운드리 구축,(2024) 바이오파운드리 구축.pdf,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/(2024) 바이오파운드리 구축.pdf,C:\Users\jbc89\OneDrive\Pictures\바탕 화면\asperitas-agent\01_RAW_SOURCES\P1_ASPERITAS_INTERNAL\(2024) 바이오파운드리 구축.pdf,2ef229f8409abc8b197b88658378694d4da8addfa2769c2f496e3f0f555ba7b1,1473928,2026-06-06T15:52:55.974385+00:00,P1,internal,confidential,uploaded,,,2026-06-11,unknown,restricted,Default classification from source priority and repository path: confidential.,unknown,unverified,chunked,not_reviewed,not_applicable,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/(2024) 바이오파운드리 구축.pdf,Registered local source file classified as P1/internal with confidential disclosure. Content claims require retrieval-level citation.,Document-Supported Fact,external_comm,strategy|science|compliance|market|fundraising|operations|agent_development|rag|historical_context,public|external_unapproved
ASP-P1-1C75CD8048C3,(2025) 무세포 합성생물학의 연구개발 동향 및 전망,(2025) 무세포 합성생물학의 연구개발 동향 및 전망.pdf,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/(2025) 무세포 합성생물학의 연구개발 동향 및 전망.pdf,C:\Users\jbc89\OneDrive\Pictures\바탕 화면\asperitas-agent\01_RAW_SOURCES\P1_ASPERITAS_INTERNAL\(2025) 무세포 합성생물학의 연구개발 동향 및 전망.pdf,1c75cd8048c38e6fa5bc16278ab1ba7efcdf706fa281acf17ab5210fa4aeeb3b,672140,2026-06-06T15:52:55.278779+00:00,P1,internal,confidential,uploaded,,,2026-06-11,unknown,restricted,Default classification from source priority and repository path: confidential.,unknown,unverified,chunked,not_reviewed,not_applicable,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/(2025) 무세포 합성생물학의 연구개발 동향 및 전망.pdf,Registered local source file classified as P1/internal with confidential disclosure. Content claims require retrieval-level citation.,Document-Supported Fact,biosafety|external_comm,strategy|science|compliance|market|fundraising|operations|agent_development|rag|historical_context,public|external_unapproved
ASP-P1-190A43AA9BFD,(2025) 합성생물학 발전에 따른 LMO 규제 동향,(2025) 합성생물학 발전에 따른 LMO 규제 동향.pdf,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/(2025) 합성생물학 발전에 따른 LMO 규제 동향.pdf,C:\Users\jbc89\OneDrive\Pictures\바탕 화면\asperitas-agent\01_RAW_SOURCES\P1_ASPERITAS_INTERNAL\(2025) 합성생물학 발전에 따른 LMO 규제 동향.pdf,190a43aa9bfd2e4a67e5e19ecdf7586b3017985cf1b5899afcedcf8bff2353b9,697441,2026-06-06T15:52:54.549304+00:00,P1,internal,confidential,uploaded,,,2026-06-11,KR,restricted,Default classification from source priority and repository path: confidential.,unknown,unverified,chunked,not_reviewed,not_applicable,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/(2025) 합성생물학 발전에 따른 LMO 규제 동향.pdf,Registered local source file classified as P1/internal with confidential disclosure. Content claims require retrieval-level citation.,Document-Supported Fact,LMO|biosafety|external_comm|legal,strategy|science|compliance|market|fundraising|operations|agent_development|rag|historical_context,public|external_unapproved
ASP-P1-EEFEE57E298A,(2025) 합성생물학 분야 기술경쟁력 및 정부 R&D 투자현황 분석,(2025) 합성생물학 분야 기술경쟁력 및 정부 R&D 투자현황 분석.pdf,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/(2025) 합성생물학 분야 기술경쟁력 및 정부 R&D 투자현황 분석.pdf,C:\Users\jbc89\OneDrive\Pictures\바탕 화면\asperitas-agent\01_RAW_SOURCES\P1_ASPERITAS_INTERNAL\(2025) 합성생물학 분야 기술경쟁력 및 정부 R&D 투자현황 분석.pdf,eefee57e298a48f4cd8bcec9ef7c49a04508ad2ad9807faaaae306cb6705fe0a,2648878,2026-06-06T15:52:54.342251+00:00,P1,internal,confidential,uploaded,,,2026-06-11,KR,restricted,Default classification from source priority and repository path: confidential.,unknown,unverified,chunked,not_reviewed,not_applicable,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/(2025) 합성생물학 분야 기술경쟁력 및 정부 R&D 투자현황 분석.pdf,Registered local source file classified as P1/internal with confidential disclosure. Content claims require retrieval-level citation.,Document-Supported Fact,biosafety|external_comm|financial|legal,strategy|science|compliance|market|fundraising|operations|agent_development|rag|historical_context,public|external_unapproved
ASP-P1-DE30C915A4C4,(2025) 합성생물학 육성법의 주요 내용 및 시사점 (1),(2025) 합성생물학 육성법의 주요 내용 및 시사점 (1).pdf,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/(2025) 합성생물학 육성법의 주요 내용 및 시사점 (1).pdf,C:\Users\jbc89\OneDrive\Pictures\바탕 화면\asperitas-agent\01_RAW_SOURCES\P1_ASPERITAS_INTERNAL\(2025) 합성생물학 육성법의 주요 내용 및 시사점 (1).pdf,de30c915a4c443e18ea77f23a5b7340306c4b8bb4be27ce76e73ebc5d5a06209,701500,2026-06-06T15:52:31.637441+00:00,P1,internal,confidential,uploaded,,,2026-06-11,unknown,restricted,Default classification from source priority and repository path: confidential.,unknown,unverified,chunked,not_reviewed,not_applicable,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/(2025) 합성생물학 육성법의 주요 내용 및 시사점 (1).pdf,Registered local source file classified as P1/internal with confidential disclosure. Content claims require retrieval-level citation.,Document-Supported Fact,biosafety|external_comm|legal,strategy|science|compliance|market|fundraising|operations|agent_development|rag|historical_context,public|external_unapproved
ASP-P1-41207603F671,(2025) 합성생물학을 중심으로 국가 바이오 경쟁력 (1),(2025) 합성생물학을 중심으로 국가 바이오 경쟁력 (1).pdf,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/(2025) 합성생물학을 중심으로 국가 바이오 경쟁력 (1).pdf,C:\Users\jbc89\OneDrive\Pictures\바탕 화면\asperitas-agent\01_RAW_SOURCES\P1_ASPERITAS_INTERNAL\(2025) 합성생물학을 중심으로 국가 바이오 경쟁력 (1).pdf,41207603f6715bb823cc4831e633af0204223d2eac49ece5d02adce333ac7280,1337895,2026-06-06T15:52:20.632432+00:00,P1,internal,confidential,uploaded,,,2026-06-11,unknown,restricted,Default classification from source priority and repository path: confidential.,unknown,unverified,chunked,not_reviewed,not_applicable,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/(2025) 합성생물학을 중심으로 국가 바이오 경쟁력 (1).pdf,Registered local source file classified as P1/internal with confidential disclosure. Content claims require retrieval-level citation.,Document-Supported Fact,biosafety|external_comm,strategy|science|compliance|market|fundraising|operations|agent_development|rag|historical_context,public|external_unapproved
ASP-P1-E4383E924259,(2025) 합성생물학을 활용한 미생물-전극 간 전자 흐름의 재설계,(2025) 합성생물학을 활용한 미생물-전극 간 전자 흐름의 재설계.pdf,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/(2025) 합성생물학을 활용한 미생물-전극 간 전자 흐름의 재설계.pdf,C:\Users\jbc89\OneDrive\Pictures\바탕 화면\asperitas-agent\01_RAW_SOURCES\P1_ASPERITAS_INTERNAL\(2025) 합성생물학을 활용한 미생물-전극 간 전자 흐름의 재설계.pdf,e4383e9242595d8b0904d7cf22bbacab3c1edf1a9f7b857c3e7044e40c54fc52,751372,2026-06-06T15:57:40.251037+00:00,P1,internal,confidential,uploaded,,,2026-06-11,unknown,restricted,Default classification from source priority and repository path: confidential.,unknown,unverified,chunked,not_reviewed,not_applicable,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/(2025) 합성생물학을 활용한 미생물-전극 간 전자 흐름의 재설계.pdf,Registered local source file classified as P1/internal with confidential disclosure. Content claims require retrieval-level citation.,Document-Supported Fact,biosafety|external_comm,strategy|science|compliance|market|fundraising|operations|agent_development|rag|historical_context,public|external_unapproved
ASP-P1-3329582A40E4,(2025) 합성생물학을 활용한 항생제 개발 연구 동향,(2025) 합성생물학을 활용한 항생제 개발 연구 동향.pdf,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/(2025) 합성생물학을 활용한 항생제 개발 연구 동향.pdf,C:\Users\jbc89\OneDrive\Pictures\바탕 화면\asperitas-agent\01_RAW_SOURCES\P1_ASPERITAS_INTERNAL\(2025) 합성생물학을 활용한 항생제 개발 연구 동향.pdf,3329582a40e4ecce996ee5fad5cd1028806533a456ed034662cfc7ad51e4320e,992912,2026-06-06T15:52:19.780665+00:00,P1,internal,confidential,uploaded,,,2026-06-11,unknown,restricted,Default classification from source priority and repository path: confidential.,unknown,unverified,chunked,not_reviewed,not_applicable,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/(2025) 합성생물학을 활용한 항생제 개발 연구 동향.pdf,Registered local source file classified as P1/internal with confidential disclosure. Content claims require retrieval-level citation.,Document-Supported Fact,biosafety|biosecurity|external_comm,strategy|science|compliance|market|fundraising|operations|agent_development|rag|historical_context,public|external_unapproved
ASP-P1-789A9BC70987,(2025) 합성생물학의 정책 과제와 혁신 기회,(2025) 합성생물학의 정책 과제와 혁신 기회.pdf,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/(2025) 합성생물학의 정책 과제와 혁신 기회.pdf,C:\Users\jbc89\OneDrive\Pictures\바탕 화면\asperitas-agent\01_RAW_SOURCES\P1_ASPERITAS_INTERNAL\(2025) 합성생물학의 정책 과제와 혁신 기회.pdf,789a9bc70987fbe10ef196895b4822d8cacb5ea67f775662d73be89456a693e0,9850128,2026-06-06T15:51:58.261956+00:00,P1,internal,confidential,uploaded,,,2026-06-11,unknown,restricted,Default classification from source priority and repository path: confidential.,unknown,unverified,chunked,not_reviewed,not_applicable,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/(2025) 합성생물학의 정책 과제와 혁신 기회.pdf,Registered local source file classified as P1/internal with confidential disclosure. Content claims require retrieval-level citation.,Document-Supported Fact,biosafety|external_comm,strategy|science|compliance|market|fundraising|operations|agent_development|rag|historical_context,public|external_unapproved
ASP-P1-B078CE717045,(2025)합성생물학 성장 전략과 정책 고려사항,(2025)합성생물학 성장 전략과 정책 고려사항.pdf,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/(2025)합성생물학 성장 전략과 정책 고려사항.pdf,C:\Users\jbc89\OneDrive\Pictures\바탕 화면\asperitas-agent\01_RAW_SOURCES\P1_ASPERITAS_INTERNAL\(2025)합성생물학 성장 전략과 정책 고려사항.pdf,b078ce7170458e983852515de6d245ad228b473a5af463fc832a24dc98b744db,995269,2026-06-06T15:51:54.515762+00:00,P1,internal,confidential,uploaded,,,2026-06-11,unknown,restricted,Default classification from source priority and repository path: confidential.,unknown,unverified,chunked,not_reviewed,not_applicable,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/(2025)합성생물학 성장 전략과 정책 고려사항.pdf,Registered local source file classified as P1/internal with confidential disclosure. Content claims require retrieval-level citation.,Document-Supported Fact,biosafety|external_comm,strategy|science|compliance|market|fundraising|operations|agent_development|rag|historical_context,public|external_unapproved
ASP-P1-BC52A32EC6C6,(2026) 2026-2036 글로벌 합성생물학 시장 전망 (1),(2026) 2026-2036 글로벌 합성생물학 시장 전망 (1).pdf,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/(2026) 2026-2036 글로벌 합성생물학 시장 전망 (1).pdf,C:\Users\jbc89\OneDrive\Pictures\바탕 화면\asperitas-agent\01_RAW_SOURCES\P1_ASPERITAS_INTERNAL\(2026) 2026-2036 글로벌 합성생물학 시장 전망 (1).pdf,bc52a32ec6c6ded30dbeac2eea5ef937b25cf8325fe7f849440c8b6d9b10fb5d,908307,2026-06-04T11:55:57.583038+00:00,P1,internal,confidential,uploaded,,,2026-06-11,GLOBAL,restricted,Default classification from source priority and repository path: confidential.,unknown,unverified,chunked,not_reviewed,not_applicable,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/(2026) 2026-2036 글로벌 합성생물학 시장 전망 (1).pdf,Registered local source file classified as P1/internal with confidential disclosure. Content claims require retrieval-level citation.,Document-Supported Fact,biosafety|external_comm|financial,strategy|science|compliance|market|fundraising|operations|agent_development|rag|historical_context,public|external_unapproved
ASP-P1-DAFD5D28444F,(2026) CRISPR_합성생물학 융합 설계 전략,(2026) CRISPR_합성생물학 융합 설계 전략.pdf,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/(2026) CRISPR_합성생물학 융합 설계 전략.pdf,C:\Users\jbc89\OneDrive\Pictures\바탕 화면\asperitas-agent\01_RAW_SOURCES\P1_ASPERITAS_INTERNAL\(2026) CRISPR_합성생물학 융합 설계 전략.pdf,dafd5d28444f9320f6e8d66e9b6453736a1ebfb56b46af2a7632ecbbfb5e8f86,576933,2026-06-06T15:51:51.425662+00:00,P1,internal,confidential,uploaded,,,2026-06-11,unknown,restricted,Default classification from source priority and repository path: confidential.,unknown,unverified,chunked,not_reviewed,not_applicable,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/(2026) CRISPR_합성생물학 융합 설계 전략.pdf,Registered local source file classified as P1/internal with confidential disclosure. Content claims require retrieval-level citation.,Document-Supported Fact,biosafety|external_comm,strategy|science|compliance|market|fundraising|operations|agent_development|rag|historical_context,public|external_unapproved
ASP-P1-4F7A3B66A501,(2026) 합성생물학 4P 분석,(2026) 합성생물학 4P 분석.pdf,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/(2026) 합성생물학 4P 분석.pdf,C:\Users\jbc89\OneDrive\Pictures\바탕 화면\asperitas-agent\01_RAW_SOURCES\P1_ASPERITAS_INTERNAL\(2026) 합성생물학 4P 분석.pdf,4f7a3b66a50159c9b390569efe4b5c828245e5f098fe8c5a36da1b59d5df1367,15289969,2026-06-06T15:51:53.404579+00:00,P1,internal,confidential,uploaded,,,2026-06-11,unknown,restricted,Default classification from source priority and repository path: confidential.,unknown,unverified,chunked,not_reviewed,not_applicable,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/(2026) 합성생물학 4P 분석.pdf,Registered local source file classified as P1/internal with confidential disclosure. Content claims require retrieval-level citation.,Document-Supported Fact,biosafety|external_comm,strategy|science|compliance|market|fundraising|operations|agent_development|rag|historical_context,public|external_unapproved
ASP-P1-3782379CF4C3,2026 PTMC project,2026 PTMC project.pptx,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/2026 PTMC project.pptx,C:\Users\jbc89\OneDrive\Pictures\바탕 화면\asperitas-agent\01_RAW_SOURCES\P1_ASPERITAS_INTERNAL\2026 PTMC project.pptx,3782379cf4c34f7cbd19e33a90a6cad44b7770f7e8dea1a18a912f4191deeb9e,9462302,2026-06-02T14:11:31.544201+00:00,P1,internal,confidential,uploaded,,,2026-06-11,unknown,restricted,Default classification from source priority and repository path: confidential.,unknown,unverified,chunked,not_reviewed,not_applicable,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/2026 PTMC project.pptx,Registered local source file classified as P1/internal with confidential disclosure. Content claims require retrieval-level citation.,Document-Supported Fact,external_comm,strategy|science|compliance|market|fundraising|operations|agent_development|rag|historical_context,public|external_unapproved
ASP-P1-8A80784F1718,AI X Business Strategy,AI X Business Strategy.hwpx,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/AI X Business Strategy.hwpx,C:\Users\jbc89\OneDrive\Pictures\바탕 화면\asperitas-agent\01_RAW_SOURCES\P1_ASPERITAS_INTERNAL\AI X Business Strategy.hwpx,8a80784f171812fb69019a9c89a5884a319a78a668802e5ec379a06592e1af3a,283930,2026-06-02T11:43:09.160079+00:00,P1,internal,confidential,uploaded,,,2026-06-11,unknown,restricted,Default classification from source priority and repository path: confidential.,unknown,unverified,chunked,not_reviewed,not_applicable,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/AI X Business Strategy.hwpx,Registered local source file classified as P1/internal with confidential disclosure. Content claims require retrieval-level citation.,Document-Supported Fact,external_comm,strategy|science|compliance|market|fundraising|operations|agent_development|rag|historical_context,public|external_unapproved
ASP-P1-B708BFA4E86D,AI 공부 로드맵,AI 공부 로드맵.hwpx,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/AI 공부 로드맵.hwpx,C:\Users\jbc89\OneDrive\Pictures\바탕 화면\asperitas-agent\01_RAW_SOURCES\P1_ASPERITAS_INTERNAL\AI 공부 로드맵.hwpx,b708bfa4e86dbcfd24887cda9f702ec07b073fd6c8da6e1356ba69413a5c3d43,26393,2026-06-08T16:06:48.787101+00:00,P1,internal,confidential,uploaded,,,2026-06-11,unknown,restricted,Default classification from source priority and repository path: confidential.,unknown,unverified,chunked,not_reviewed,not_applicable,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/AI 공부 로드맵.hwpx,Registered local source file classified as P1/internal with confidential disclosure. Content claims require retrieval-level citation.,Document-Supported Fact,external_comm,strategy|science|compliance|market|fundraising|operations|agent_development|rag|historical_context,public|external_unapproved
