source_id,title,file_name,relative_path,absolute_path,sha256,file_size_bytes,modified_utc,source_priority,source_type,disclosure_level,origin,author_or_owner,date_created,date_accessed,jurisdiction,license_status,confidentiality_notes,pii_status,verification_status,ingestion_status,legal_review_status,wet_lab_validation_status,provenance,summary,evidence_label,risk_flags,allowed_use_cases,prohibited_use_cases
ASP-P1-B2F8DB4AEF1A,Analysis about China&AI (1),Analysis about China&AI (1).hwpx,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/Analysis about China&AI (1).hwpx,C:\Users\jbc89\OneDrive\Pictures\바탕 화면\asperitas-agent\01_RAW_SOURCES\P1_ASPERITAS_INTERNAL\Analysis about China&AI (1).hwpx,b2f8db4aef1acea20273d5d1d1c238cf366b7d9a86b86e7ee0799743b30175fd,1280971,2026-06-03T15:58:28.750520+00:00,P1,internal,confidential,uploaded,,,2026-06-11,CN,restricted,Default classification from source priority and repository path: confidential.,unknown,unverified,chunked,not_reviewed,not_applicable,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/Analysis about China&AI (1).hwpx,Registered local source file classified as P1/internal with confidential disclosure. Content claims require retrieval-level citation.,Document-Supported Fact,external_comm,strategy|science|compliance|market|fundraising|operations|agent_development|rag|historical_context,public|external_unapproved
ASP-P1-09525212ED1D,Analysis of China&AI,Analysis of China&AI.hwpx,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/Analysis of China&AI.hwpx,C:\Users\jbc89\OneDrive\Pictures\바탕 화면\asperitas-agent\01_RAW_SOURCES\P1_ASPERITAS_INTERNAL\Analysis of China&AI.hwpx,09525212ed1d9f00ff210be5dd154fdeb184b6aa939d2b48f4aa160e8fd3c2a0,1281224,2026-05-17T01:30:40.699528+00:00,P1,internal,confidential,uploaded,,,2026-06-11,CN,restricted,Default classification from source priority and repository path: confidential.,unknown,unverified,chunked,not_reviewed,not_applicable,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/Analysis of China&AI.hwpx,Registered local source file classified as P1/internal with confidential disclosure. Content claims require retrieval-level citation.,Document-Supported Fact,external_comm,strategy|science|compliance|market|fundraising|operations|agent_development|rag|historical_context,public|external_unapproved
ASP-P1-8DFFA954A986,Asperitas Inc. IR deck,Asperitas Inc. IR deck.pdf,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/Asperitas Inc. IR deck.pdf,C:\Users\jbc89\OneDrive\Pictures\바탕 화면\asperitas-agent\01_RAW_SOURCES\P1_ASPERITAS_INTERNAL\Asperitas Inc. IR deck.pdf,8dffa954a986cfaa330e96b322d0de888b8ecc5ece8182fa6c27e039b99ca8e2,7150425,2026-06-03T13:23:11.822874+00:00,P1,internal,confidential,uploaded,,,2026-06-11,unknown,restricted,Default classification from source priority and repository path: confidential.,unknown,unverified,chunked,not_reviewed,not_applicable,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/Asperitas Inc. IR deck.pdf,Registered local source file classified as P1/internal with confidential disclosure. Content claims require retrieval-level citation.,Document-Supported Fact,external_comm|financial,strategy|science|compliance|market|fundraising|operations|agent_development|rag|historical_context,public|external_unapproved
ASP-P1-4228CCB5AB27,Asperitas 소개 (2),Asperitas 소개 (2).docx,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/Asperitas 소개 (2).docx,C:\Users\jbc89\OneDrive\Pictures\바탕 화면\asperitas-agent\01_RAW_SOURCES\P1_ASPERITAS_INTERNAL\Asperitas 소개 (2).docx,4228ccb5ab272297899c180076324253624038db5dbdf14e03b0bf9b7def9947,3434138,2026-06-06T16:17:56.703166+00:00,P1,internal,confidential,uploaded,,,2026-06-11,unknown,restricted,Default classification from source priority and repository path: confidential.,unknown,unverified,chunked,not_reviewed,not_applicable,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/Asperitas 소개 (2).docx,Registered local source file classified as P1/internal with confidential disclosure. Content claims require retrieval-level citation.,Document-Supported Fact,external_comm,strategy|science|compliance|market|fundraising|operations|agent_development|rag|historical_context,public|external_unapproved
ASP-P1-8AEDA3CCCDA5,BRIC View 2026_T03_정희진,BRIC View 2026_T03_정희진.pdf,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/BRIC View 2026_T03_정희진.pdf,C:\Users\jbc89\OneDrive\Pictures\바탕 화면\asperitas-agent\01_RAW_SOURCES\P1_ASPERITAS_INTERNAL\BRIC View 2026_T03_정희진.pdf,8aeda3cccda5bc14c19738223f860e6d687aa460b641e1261b6f03c495220bca,573412,2026-06-11T15:11:07.633370+00:00,P1,internal,confidential,uploaded,,,2026-06-11,unknown,restricted,Default classification from source priority and repository path: confidential.,unknown,unverified,chunked,not_reviewed,not_applicable,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/BRIC View 2026_T03_정희진.pdf,Registered local source file classified as P1/internal with confidential disclosure. Content claims require retrieval-level citation.,Document-Supported Fact,external_comm,strategy|science|compliance|market|fundraising|operations|agent_development|rag|historical_context,public|external_unapproved
ASP-P1-7F138FC40FBE,protein design,protein design.pdf,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/protein design.pdf,C:\Users\jbc89\OneDrive\Pictures\바탕 화면\asperitas-agent\01_RAW_SOURCES\P1_ASPERITAS_INTERNAL\protein design.pdf,7f138fc40fbebac58ef1a748d14455804a9d618909e75198d0c7a253fd641369,6976902,2026-06-06T15:56:17.347854+00:00,P1,internal,confidential,uploaded,,,2026-06-11,unknown,restricted,Default classification from source priority and repository path: confidential.,unknown,unverified,chunked,not_reviewed,not_applicable,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/protein design.pdf,Registered local source file classified as P1/internal with confidential disclosure. Content claims require retrieval-level citation.,Document-Supported Fact,IP|external_comm,strategy|science|compliance|market|fundraising|operations|agent_development|rag|historical_context,public|external_unapproved
ASP-P1-5E284D789FD7,s41580-020-0259-3,s41580-020-0259-3.pdf,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/s41580-020-0259-3.pdf,C:\Users\jbc89\OneDrive\Pictures\바탕 화면\asperitas-agent\01_RAW_SOURCES\P1_ASPERITAS_INTERNAL\s41580-020-0259-3.pdf,5e284d789fd79ca6700d4e17ba8aca06e2051c9137987e099365c1d87e4fdba8,2809142,2026-06-06T16:01:39.952870+00:00,P1,internal,confidential,uploaded,,,2026-06-11,unknown,restricted,Default classification from source priority and repository path: confidential.,unknown,unverified,chunked,not_reviewed,not_applicable,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/s41580-020-0259-3.pdf,Registered local source file classified as P1/internal with confidential disclosure. Content claims require retrieval-level citation.,Document-Supported Fact,external_comm,strategy|science|compliance|market|fundraising|operations|agent_development|rag|historical_context,public|external_unapproved
ASP-P1-278BA0F658A0,s44385-025-00054-6,s44385-025-00054-6.pdf,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/s44385-025-00054-6.pdf,C:\Users\jbc89\OneDrive\Pictures\바탕 화면\asperitas-agent\01_RAW_SOURCES\P1_ASPERITAS_INTERNAL\s44385-025-00054-6.pdf,278ba0f658a04405feb98478a314b1d03e227b3161f739eda130407f3ba0197b,9016572,2026-06-06T16:01:34.594833+00:00,P1,internal,confidential,uploaded,,,2026-06-11,unknown,restricted,Default classification from source priority and repository path: confidential.,unknown,unverified,chunked,not_reviewed,not_applicable,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/s44385-025-00054-6.pdf,Registered local source file classified as P1/internal with confidential disclosure. Content claims require retrieval-level citation.,Document-Supported Fact,external_comm,strategy|science|compliance|market|fundraising|operations|agent_development|rag|historical_context,public|external_unapproved
ASP-P1-0D71A0849D07,SEED 후기,SEED 후기.pdf,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/SEED 후기.pdf,C:\Users\jbc89\OneDrive\Pictures\바탕 화면\asperitas-agent\01_RAW_SOURCES\P1_ASPERITAS_INTERNAL\SEED 후기.pdf,0d71a0849d077783b58cba94b487f5e01e020419eb73334d3cb59175af819f31,3173370,2026-05-30T14:23:03.375470+00:00,P1,internal,confidential,uploaded,,,2026-06-11,unknown,restricted,Default classification from source priority and repository path: confidential.,unknown,unverified,chunked,not_reviewed,not_applicable,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/SEED 후기.pdf,Registered local source file classified as P1/internal with confidential disclosure. Content claims require retrieval-level citation.,Document-Supported Fact,external_comm|privacy,strategy|science|compliance|market|fundraising|operations|agent_development|rag|historical_context,public|external_unapproved
ASP-P1-7FB4CFE8E67E,펭수생물,펭수생물.pdf,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/펭수생물.pdf,C:\Users\jbc89\OneDrive\Pictures\바탕 화면\asperitas-agent\01_RAW_SOURCES\P1_ASPERITAS_INTERNAL\펭수생물.pdf,7fb4cfe8e67e2e6e99691109319e344e8cb3802e739e9b67c4bf242a5910d60f,71662046,2026-06-09T04:40:28.774228+00:00,P1,internal,confidential,uploaded,,,2026-06-11,unknown,restricted,Default classification from source priority and repository path: confidential.,unknown,unverified,chunked,not_reviewed,not_applicable,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/펭수생물.pdf,Registered local source file classified as P1/internal with confidential disclosure. Content claims require retrieval-level citation.,Document-Supported Fact,external_comm,strategy|science|compliance|market|fundraising|operations|agent_development|rag|historical_context,public|external_unapproved
ASP-P1-1E9D3CD5732F,합성생물학 보고서,합성생물학 보고서.zip,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/합성생물학 보고서.zip,C:\Users\jbc89\OneDrive\Pictures\바탕 화면\asperitas-agent\01_RAW_SOURCES\P1_ASPERITAS_INTERNAL\합성생물학 보고서.zip,1e9d3cd5732fb12e15c0ccb0af4ccc10c3b679003c2444d03dffeaec62d6f421,37223867,2026-06-03T15:45:24.011647+00:00,P1,internal,confidential,uploaded,,,2026-06-11,unknown,restricted,Default classification from source priority and repository path: confidential.,unknown,unverified,registered,not_reviewed,not_applicable,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/합성생물학 보고서.zip,Registered local source file classified as P1/internal with confidential disclosure. Content claims require retrieval-level citation.,Document-Supported Fact,IP|biosafety|external_comm,strategy|science|compliance|market|fundraising|operations|agent_development|rag|historical_context,public|external_unapproved
ASP-P1-47C0109E03DC,합성생물학 정리 보고서,합성생물학 정리 보고서.docx,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/합성생물학 정리 보고서.docx,C:\Users\jbc89\OneDrive\Pictures\바탕 화면\asperitas-agent\01_RAW_SOURCES\P1_ASPERITAS_INTERNAL\합성생물학 정리 보고서.docx,47c0109e03dcc245e62a99deb37f6dc81c1968ef1b46d9d203f18658f895649a,136859,2026-05-26T04:41:12.852157+00:00,P1,internal,confidential,uploaded,,,2026-06-11,unknown,restricted,Default classification from source priority and repository path: confidential.,unknown,unverified,chunked,not_reviewed,not_applicable,01_RAW_SOURCES/P1_ASPERITAS_INTERNAL/합성생물학 정리 보고서.docx,Registered local source file classified as P1/internal with confidential disclosure. Content claims require retrieval-level citation.,Document-Supported Fact,biosafety|external_comm,strategy|science|compliance|market|fundraising|operations|agent_development|rag|historical_context,public|external_unapproved
ASP-P1-3782379CF4C3,2026 PTMC project,2026 PTMC project.pptx,01_RAW_SOURCES/P1_RND_PROJECTS/2026 PTMC project.pptx,C:\Users\jbc89\OneDrive\Pictures\바탕 화면\asperitas-agent\01_RAW_SOURCES\P1_RND_PROJECTS\2026 PTMC project.pptx,3782379cf4c34f7cbd19e33a90a6cad44b7770f7e8dea1a18a912f4191deeb9e,9462302,2026-06-02T14:11:31.544201+00:00,P1,internal,confidential,uploaded,,,2026-06-11,unknown,restricted,Default classification from source priority and repository path: confidential.,unknown,unverified,chunked,not_reviewed,not_applicable,01_RAW_SOURCES/P1_RND_PROJECTS/2026 PTMC project.pptx,Registered local source file classified as P1/internal with confidential disclosure. Content claims require retrieval-level citation.,Document-Supported Fact,external_comm,strategy|science|compliance|market|fundraising|operations|agent_development|rag|historical_context,public|external_unapproved
ASP-P4-506BF288B0C2,연구과제,연구과제.hwpx,01_RAW_SOURCES/P4_REGULATORY_GOVERNMENT/연구과제.hwpx,C:\Users\jbc89\OneDrive\Pictures\바탕 화면\asperitas-agent\01_RAW_SOURCES\P4_REGULATORY_GOVERNMENT\연구과제.hwpx,506bf288b0c227c9952c9c29424816c9948341bdbe51d41ee44e82f737c7884d,337612,2026-06-08T17:23:32.289278+00:00,P4,regulatory,external-safe,uploaded,,,2026-06-11,KR,needs_review,Default classification from source priority and repository path: external-safe.,none,needs_external_verification,chunked,not_reviewed,not_applicable,01_RAW_SOURCES/P4_REGULATORY_GOVERNMENT/연구과제.hwpx,Registered local source file classified as P4/regulatory with external-safe disclosure. Content claims require retrieval-level citation.,Regulatory Source,legal,compliance|operations|rag|historical_context,
ASP-P5-0D71A0849D07,SEED 후기,SEED 후기.pdf,01_RAW_SOURCES/P5_INDUSTRY_INTELLIGENCE/SEED 후기.pdf,C:\Users\jbc89\OneDrive\Pictures\바탕 화면\asperitas-agent\01_RAW_SOURCES\P5_INDUSTRY_INTELLIGENCE\SEED 후기.pdf,0d71a0849d077783b58cba94b487f5e01e020419eb73334d3cb59175af819f31,3173370,2026-05-30T14:23:03.375470+00:00,P5,market,internal,uploaded,,,2026-06-11,unknown,needs_review,Default classification from source priority and repository path: internal.,unknown,unverified,chunked,not_reviewed,not_applicable,01_RAW_SOURCES/P5_INDUSTRY_INTELLIGENCE/SEED 후기.pdf,Registered local source file classified as P5/market with internal disclosure. Content claims require retrieval-level citation.,Industry Signal,privacy,strategy|market|fundraising|rag|historical_context,public
ASP-P1-9E6E0FD6413C,biosafety_compliance_checklist,biosafety_compliance_checklist.md,04_AGENT_SYSTEM/guardrails/biosafety_compliance_checklist.md,C:\Users\jbc89\OneDrive\Pictures\바탕 화면\asperitas-agent\04_AGENT_SYSTEM\guardrails\biosafety_compliance_checklist.md,9e6e0fd6413cf7c7201f7ff5e9a361660e36bffce9670caef7188f52a37d25c9,31629,2026-06-09T17:36:03.847355+00:00,P1,internal,confidential,manual,,,2026-06-11,unknown,restricted,Default classification from source priority and repository path: confidential.,unknown,unverified,chunked,not_reviewed,not_applicable,04_AGENT_SYSTEM/guardrails/biosafety_compliance_checklist.md,Registered local source file classified as P1/internal with confidential disclosure. Content claims require retrieval-level citation.,Document-Supported Fact,biosafety|external_comm|legal,strategy|science|compliance|market|fundraising|operations|agent_development|rag|historical_context,public|external_unapproved
ASP-P1-2840194FE9ED,confidentiality_guardrail,confidentiality_guardrail.md,04_AGENT_SYSTEM/guardrails/confidentiality_guardrail.md,C:\Users\jbc89\OneDrive\Pictures\바탕 화면\asperitas-agent\04_AGENT_SYSTEM\guardrails\confidentiality_guardrail.md,2840194fe9edcd8d862fe4a7390578dbf719140fb51a60cbd0fed97c4c749dd4,31067,2026-06-09T17:36:28.855853+00:00,P1,internal,confidential,manual,,,2026-06-11,unknown,restricted,Default classification from source priority and repository path: confidential.,unknown,unverified,chunked,not_reviewed,not_applicable,04_AGENT_SYSTEM/guardrails/confidentiality_guardrail.md,Registered local source file classified as P1/internal with confidential disclosure. Content claims require retrieval-level citation.,Document-Supported Fact,external_comm,strategy|science|compliance|market|fundraising|operations|agent_development|rag|historical_context,public|external_unapproved
ASP-P1-4BDBDB2888C5,source_truth_rules,source_truth_rules.md,04_AGENT_SYSTEM/guardrails/source_truth_rules.md,C:\Users\jbc89\OneDrive\Pictures\바탕 화면\asperitas-agent\04_AGENT_SYSTEM\guardrails\source_truth_rules.md,4bdbdb2888c584f3b154ebc9b8f05d23a3c518aad9820c3a854c3433e4547266,30884,2026-06-09T17:36:55.202020+00:00,P1,internal,confidential,manual,,,2026-06-11,unknown,restricted,Default classification from source priority and repository path: confidential.,unknown,unverified,chunked,not_reviewed,not_applicable,04_AGENT_SYSTEM/guardrails/source_truth_rules.md,Registered local source file classified as P1/internal with confidential disclosure. Content claims require retrieval-level citation.,Document-Supported Fact,external_comm,strategy|science|compliance|market|fundraising|operations|agent_development|rag|historical_context,public|external_unapproved
ASP-P0-53D10E35269A,master_system_prompt,master_system_prompt.md,04_AGENT_SYSTEM/prompts/master_system_prompt.md,C:\Users\jbc89\OneDrive\Pictures\바탕 화면\asperitas-agent\04_AGENT_SYSTEM\prompts\master_system_prompt.md,53d10e35269a1d489f79bd0d687d5d73fff3cbe5eefeffb551ba2171030b7ef2,38721,2026-06-09T23:24:06.900067+00:00,P0,prompt,restricted,manual,,,2026-06-11,unknown,restricted,Default classification from source priority and repository path: restricted.,unknown,partially_verified,chunked,not_reviewed,not_applicable,04_AGENT_SYSTEM/prompts/master_system_prompt.md,Registered local source file classified as P0/prompt with restricted disclosure. Content claims require retrieval-level citation.,Document-Supported Fact,external_comm,agent_development|operations|rag|historical_context,public|external_unapproved
ASP-P1-FD85926784DA,asperitas_agent_eval_questions,asperitas_agent_eval_questions.md,06_EVALS/golden_questions/asperitas_agent_eval_questions.md,C:\Users\jbc89\OneDrive\Pictures\바탕 화면\asperitas-agent\06_EVALS\golden_questions\asperitas_agent_eval_questions.md,fd85926784da2c0cb8dd36dc192d224a129ef84f1b9dcbc6c5629bd2abe4c9b9,43338,2026-06-09T17:41:15.008681+00:00,P1,internal,confidential,unknown,,,2026-06-11,unknown,restricted,Default classification from source priority and repository path: confidential.,unknown,unverified,chunked,not_reviewed,not_applicable,06_EVALS/golden_questions/asperitas_agent_eval_questions.md,Registered local source file classified as P1/internal with confidential disclosure. Content claims require retrieval-level citation.,Document-Supported Fact,external_comm,strategy|science|compliance|market|fundraising|operations|agent_development|rag|historical_context,public|external_unapproved
ASP-P0-5A18ED2BC3A4,AGENTS,AGENTS.md,AGENTS.md,C:\Users\jbc89\OneDrive\Pictures\바탕 화면\asperitas-agent\AGENTS.md,5a18ed2bc3a450eaa9b624c5c36ec798e028273fbd23b10fee7a755b87d5807a,53106,2026-06-09T23:21:50.886451+00:00,P0,prompt,restricted,manual,,,2026-06-11,unknown,restricted,Default classification from source priority and repository path: restricted.,unknown,partially_verified,chunked,not_reviewed,not_applicable,AGENTS.md,Registered local source file classified as P0/prompt with restricted disclosure. Content claims require retrieval-level citation.,Document-Supported Fact,external_comm,agent_development|operations|rag|historical_context,public|external_unapproved
ASP-P0-C624E0299840,README,README.md,README.md,C:\Users\jbc89\OneDrive\Pictures\바탕 화면\asperitas-agent\README.md,c624e0299840898054074fed552f73db22c3269ca3fc029638e53e812f864574,39816,2026-06-09T23:19:40.183660+00:00,P0,prompt,restricted,manual,,,2026-06-11,unknown,restricted,Default classification from source priority and repository path: restricted.,unknown,partially_verified,chunked,not_reviewed,not_applicable,README.md,Registered local source file classified as P0/prompt with restricted disclosure. Content claims require retrieval-level citation.,Document-Supported Fact,external_comm,agent_development|operations|rag|historical_context,public|external_unapproved
ASP-P6-D1F4C9FC8737,Asperitas AI/BioAI Development Process Benchmark Report,AI 회사들 개발 과정 리포트(성능향상용).pdf,01_RAW_SOURCES/P6_BENCHMARK_OPERATING/AI 회사들 개발 과정 리포트(성능향상용).pdf,C:\Users\jbc89\OneDrive\문서\Asperitas AI agent\repo\01_RAW_SOURCES\P6_BENCHMARK_OPERATING\AI 회사들 개발 과정 리포트(성능향상용).pdf,d1f4c9fc8737bdfd3ca4e3dd64d22f6151165249ec0eb83329e3fe309de49400,167060,2026-06-27T08:20:53.708474+00:00,P6,benchmark_operating_intelligence,internal,uploaded,Asperitas internal working draft,,2026-06-27,GLOBAL,verify_before_ingestion,Internal P6 benchmark operating intelligence; not external-facing without review.,unknown,needs_external_verification,chunked,not_reviewed,not_applicable,01_RAW_SOURCES/P6_BENCHMARK_OPERATING/AI 회사들 개발 과정 리포트(성능향상용).pdf,Attached benchmark report extracted to markdown and page-aware chunks. Use only as operating analogy.,Inference,legal|external_comm,strategy|operations|agent_development|rag|historical_context,asperitas_fact|external_unapproved|investor_claim|wet_lab_execution
ASP-P6-188684F599A7,Benchmark source registry map,benchmark_source_registry.csv,00_ADMIN/source_registries/benchmark_source_registry.csv,C:\Users\jbc89\OneDrive\문서\Asperitas AI agent\repo\00_ADMIN\source_registries\benchmark_source_registry.csv,188684f599a7bb91900b8539b7c3c0b3c6f3c14b0c3a42ddce15563ca62522b6,11125,2026-06-27T08:23:09.301557+00:00,P6,benchmark_operating_intelligence,internal,uploaded,Asperitas/Codex user supplied source map,,2026-06-27,GLOBAL,verify_before_ingestion,Internal P6 benchmark operating intelligence; not external-facing without review.,unknown,needs_external_verification,registered,not_reviewed,not_applicable,00_ADMIN/source_registries/benchmark_source_registry.csv,Attached CSV source map. External links are mapped only and not ingested.,Inference,legal|external_comm,strategy|operations|agent_development|rag|historical_context,asperitas_fact|external_unapproved|investor_claim|wet_lab_execution
